"","id","mentor","education","gpa","gpa_3"
"1",57103869,0,11,0.77,0
"2",57111071,0,15,3.21,1
"3",57133772,1,14,3.21,1
"4",57136630,1,15,3.44,1
"5",57138056,0,15,0.3,0
"6",57139880,1,17,3.16,1
"7",57145151,0,17,3.98,1
"8",57146734,1,20,3.21,1
"9",57154779,0,11,0,0
"10",57159952,0,22,3.69,1
"11",57165081,1,13,2.38,0
"12",57177419,0,15,2.63,0
"13",57178110,1,15,2.72,0
"14",57178982,0,13,1.45,0
"15",57186582,0,15,3.44,1
"16",57212347,1,11,1.14,0
"17",57213037,0,15,1.77,0
"18",57213527,0,15,2.43,0
"19",57218874,0,17,2.07,0
"20",57220955,1,19,3.95,1
"21",57228523,0,15,1.13,0
"22",57230940,0,17,2.62,0
"23",57231300,1,17,3.07,1
"24",57241075,0,15,1.5,0
"25",57245315,0,15,1.68,0
"26",57275298,1,13,2.3,0
"27",88191364,0,15,2.31,0
"28",90316053,0,14,2.96,0
"29",90316656,1,18,3.59,1
"30",90500459,1,13,1.57,0
"31",90500516,1,13,2.54,0
"32",90503807,1,17,3.62,1
"33",90504603,0,15,1.75,0
"34",90506094,0,13.5,2.2,0
"35",90506236,1,19,3.84,1
"36",90506268,0,15,2.04,0
"37",90506472,1,13.5,1.86,0
"38",90506828,0,14,3.04,1
"39",90506849,1,13,2.44,0
"40",90508165,1,15,2.36,0
"41",90543102,0,14,3.36,1
"42",90543104,1,15,2.54,0
"43",90570184,0,15,2.64,0
"44",90570190,1,15,2.96,0
"45",90570222,1,15,1.8,0
"46",90570280,1,14,2.12,0
"47",90570655,0,15,2.29,0
"48",90570778,0,15,2.22,0
"49",90571217,0,15,2.53,0
"50",90571315,1,17,2.57,0
"51",90571461,1,15,2.29,0
"52",90571805,1,15,2.46,0
"53",90571816,1,19,3.06,1
"54",90571913,0,15,2.82,0
"55",90572049,0,13,2.73,0
"56",90572070,0,13.5,2.55,0
"57",90572172,0,19,2.71,0
"58",90572280,0,11,1.77,0
"59",90572285,0,14,3.16,1
"60",90572303,1,17,3.87,1
"61",90572323,0,15,3.04,1
"62",90572341,0,15,2.77,0
"63",90572393,1,17,3.16,1
"64",90572448,0,11,1.32,0
"65",90572469,1,17,3.69,1
"66",90572900,0,22,3.98,1
"67",90572925,1,11,0.93,0
"68",90572991,0,13,2,0
"69",90573212,1,15,2.25,0
"70",90573491,0,13,1.66,0
"71",90573954,1,17,3.05,1
"72",90573959,1,17,3.4,1
"73",90573992,0,17,3.08,1
"74",90574133,0,13,2.29,0
"75",90574307,1,19,2.91,0
"76",90574392,0,13,3.6,1
"77",90574503,0,15,2.8,0
"78",90574918,0,14,1.54,0
"79",90575126,0,14,0.77,0
"80",90575158,0,15,1.57,0
"81",90575229,0,15,1.7,0
"82",90575263,0,17,2.62,0
"83",90575288,0,13,2.05,0
"84",90575378,1,18,3.71,1
"85",90575623,1,15,2.7,0
"86",90575834,0,18,3.36,1
"87",90575871,1,17,2.87,0
"88",90575919,1,17,2.62,0
"89",90575931,1,18,3.33,1
"90",90575948,1,17,3.42,1
"91",90575982,0,13,1.85,0
"92",90576057,1,17,3.56,1
"93",90576117,0,13,2.9,0
"94",90576119,1,15,3.52,1
"95",90576248,0,17,2.88,0
"96",90576285,1,19,3.47,1
"97",90576445,0,15,3.02,1
"98",90576481,1,15,1.29,0
"99",90576485,1,15,3.12,1
"100",90576758,0,11,0.44,0
"101",90576837,1,17,3.69,1
"102",90576919,0,15,1.88,0
"103",90576928,1,15,2.16,0
"104",90576942,0,13,2.14,0
"105",90576948,0,14,1.8,0
"106",90577119,1,13,2.87,0
"107",90577227,1,20,4,1
"108",90577259,0,15,2.53,0
"109",90577322,1,17,2.62,0
"110",90577782,1,17,2.91,0
"111",90577817,1,22,3.71,1
"112",90577928,0,15,2.69,0
"113",90578004,0,15,1.79,0
"114",90578025,0,19,3.02,1
"115",90578044,0,15,2.83,0
"116",90578203,0,13,1.92,0
"117",90578288,0,13,3.87,1
"118",90578380,0,13,1.77,0
"119",90578496,0,13,3.14,1
"120",90578587,0,15,2.55,0
"121",90578618,1,18,3.17,1
"122",90578806,0,15,1.75,0
"123",90578813,1,19,4,1
"124",90578846,0,17,2.93,0
"125",90578880,0,15,1.72,0
"126",90578927,0,14,2,0
"127",90579230,0,15,2.62,0
"128",90579233,0,13,1.79,0
"129",90579270,1,15,2.5,0
"130",90579272,1,15,2.58,0
"131",90579296,0,15,2.78,0
"132",90579944,0,15,1.74,0
"133",90579966,1,17,1,0
"134",90579990,1,13,2.62,0
"135",90608976,1,17,2.44,0
"136",90614371,0,13,3.07,1
"137",90614876,1,18,3.08,1
"138",90619260,1,17,2.98,0
"139",90619464,1,17,2.79,0
"140",90619961,1,13,3.37,1
"141",90676321,1,15,1.4,0
"142",90710085,0,11,2.46,0
"143",90711360,1,15,1.93,0
"144",90712140,0,15,2.91,0
"145",90712211,1,18,3.62,1
"146",90712914,0,11,0.86,0
"147",90713909,1,15,1.65,0
"148",90713998,0,20,3.03,1
"149",90714245,0,13,2.92,0
"150",90715266,0,17,3.03,1
"151",90715294,1,15,2.21,0
"152",90715353,0,13,2.04,0
"153",90715983,0,13,2.42,0
"154",90715988,1,15,3.02,1
"155",90716064,1,13.5,1.33,0
"156",90716390,1,11,0.85,0
"157",90716952,1,15,2.29,0
"158",90716969,1,19,3.57,1
"159",90716975,1,17,3.98,1
"160",90716990,0,11,1.52,0
"161",90718183,0,19,3.31,1
"162",90718303,0,13,1.54,0
"163",90718305,1,19,2.69,0
"164",90718981,0,13.5,3.28,1
"165",90719275,0,15,3.07,1
"166",90719939,0,17,2.97,0
"167",91374970,1,20,3.63,1
"168",91374975,0,15,2.09,0
"169",91500977,1,19,3.67,1
"170",91504104,0,15,1.42,0
"171",91504224,1,15,2.31,0
"172",91504686,0,15,2.21,0
"173",91506146,0,17,3.39,1
"174",91506304,1,20,3.49,1
"175",91506935,1,13,2.5,0
"176",91507010,1,20,3.85,1
"177",91507851,1,18,4,1
"178",91508025,0,17,2.94,0
"179",91508123,0,17,3.38,1
"180",91508381,1,15,1.94,0
"181",91508526,0,13,2.5,0
"182",91508766,0,13,2.54,0
"183",91508836,0,18,3.12,1
"184",91508873,0,15,2.88,0
"185",91508948,0,13,1.98,0
"186",91570095,1,15,1.6,0
"187",91570110,0,11,2.7,0
"188",91570187,0,13,1.5,0
"189",91570425,1,15,2.44,0
"190",91570497,1,15,2.11,0
"191",91570525,0,13.5,2.9,0
"192",91570597,1,17,2.18,0
"193",91570621,1,19,4,1
"194",91570692,1,17,3.35,1
"195",91570823,0,13,1.2,0
"196",91570986,0,11,0.7,0
"197",91571155,0,17,2.31,0
"198",91571467,0,15,1.45,0
"199",91571560,1,17,2.94,0
"200",91571601,0,17,2.83,0
"201",91571707,1,15,3.38,1
"202",91571817,1,17,3.88,1
"203",91571876,0,17,1.78,0
"204",91572001,0,17,3.89,1
"205",91572040,0,13,1.33,0
"206",91572063,0,19,3.91,1
"207",91572122,0,15,2.21,0
"208",91572183,0,14,2.54,0
"209",91572321,0,13,2.07,0
"210",91572346,1,11,2.17,0
"211",91572381,0,19,3.18,1
"212",91572389,0,17,3.49,1
"213",91572964,0,15,3.02,1
"214",91572999,1,17,3.44,1
"215",91573016,0,15,2.54,0
"216",91573031,0,17,2.87,0
"217",91573099,0,15,1.83,0
"218",91573259,0,15,2.65,0
"219",91573291,0,15,3.17,1
"220",91573310,0,11,0.14,0
"221",91573334,1,20,2.02,0
"222",91573417,0,15,2.41,0
"223",91573708,1,19,3,1
"224",91573956,1,17,2.72,0
"225",91573958,1,17,4,1
"226",91574121,0,11,0.5,0
"227",91574308,1,20,2.98,0
"228",91574337,0,14,1.69,0
"229",91574399,1,20,3.63,1
"230",91574504,1,17,3.28,1
"231",91574594,0,11,0.05,0
"232",91575065,1,17,3.55,1
"233",91575076,0,17,2.44,0
"234",91575077,1,17,3.25,1
"235",91575083,1,13,1.91,0
"236",91575094,0,13.5,1.49,0
"237",91575180,0,13,0.29,0
"238",91575217,0,15,2.42,0
"239",91575235,1,17,3.06,1
"240",91575240,0,19,3.48,1
"241",91575280,1,14,2.18,0
"242",91575358,1,15,2.88,0
"243",91575432,1,19,3.08,1
"244",91575522,1,15,3.42,1
"245",91575602,0,17,3.44,1
"246",91575626,0,15,2.48,0
"247",91575726,0,13,1.32,0
"248",91575916,1,15,2.42,0
"249",91575930,1,15,2.05,0
"250",91575931,0,18,3.15,1
"251",91575948,1,15,3.76,1
"252",91575956,1,20,2.96,0
"253",91576129,1,15,2.23,0
"254",91576138,0,15,2.96,0
"255",91576154,1,13,2.83,0
"256",91576363,0,13.5,2.93,0
"257",91576537,0,13,2.02,0
"258",91576561,0,17,2.65,0
"259",91576651,1,18,2.46,0
"260",91576910,1,15,3.2,1
"261",91577183,1,20,2.73,0
"262",91577221,1,18,3.16,1
"263",91577311,0,15,3.96,1
"264",91577313,1,17,3.96,1
"265",91577319,0,13,1.25,0
"266",91577414,1,17,2.8,0
"267",91578089,1,17,2.32,0
"268",91578193,0,13,2.4,0
"269",91578315,1,15,2,0
"270",91578510,0,13.5,1.92,0
"271",91578526,1,17,2.08,0
"272",91578740,1,14,2.61,0
"273",91578747,0,13,2.23,0
"274",91578892,0,13,2.49,0
"275",91578999,0,15,2.42,0
"276",91579243,1,15,1.54,0
"277",91579246,0,15,1.25,0
"278",91579296,1,15,3.22,1
"279",91579339,1,15,2.52,0
"280",91579967,0,14,2.84,0
"281",91579987,1,17,3.66,1
"282",91579993,0,15,3.61,1
"283",91579997,0,13,3.19,1
"284",91608476,1,15,2.85,0
"285",91614978,0,15,2.64,0
"286",91619063,0,19,2.91,0
"287",91619665,0,20,3.24,1
"288",91619862,1,17,2.38,0
"289",91646122,1,20,2.4,0
"290",91676253,1,17,3.35,1
"291",91676522,0,15,2.08,0
"292",91678572,0,17,3,1
"293",91710214,0,15,2.4,0
"294",91710287,0,13,1.36,0
"295",91710293,0,14,2.49,0
"296",91710339,0,15,2.23,0
"297",91710655,0,15,1.81,0
"298",91710996,0,15,3.06,1
"299",91711065,0,13,1.67,0
"300",91712217,0,14,2.98,0
"301",91712314,1,11,1.68,0
"302",91712372,0,13,2.5,0
"303",91712909,0,15,2.09,0
"304",91712918,1,13,2.65,0
"305",91713006,1,15,2.53,0
"306",91713298,0,13,1.87,0
"307",91713997,0,13,1.47,0
"308",91713998,0,15,3.44,1
"309",91714043,0,15,2.56,0
"310",91714099,0,15,1.96,0
"311",91714212,0,13,1.06,0
"312",91714928,0,11,0.93,0
"313",91714938,0,11,0.5,0
"314",91715124,1,17,2.11,0
"315",91715286,1,15,3.22,1
"316",91715892,1,19,3.54,1
"317",91715921,0,13,0.96,0
"318",91715952,0,13,2.84,0
"319",91715984,1,15,2.75,0
"320",91715991,1,17,3.59,1
"321",91716018,1,19,3.85,1
"322",91716096,1,17,3.61,1
"323",91716288,1,15,2.27,0
"324",91716321,1,15,2.77,0
"325",91716484,0,13,2,0
"326",91716903,1,15,2.2,0
"327",91717067,0,13.5,2.07,0
"328",91717862,0,13,2.73,0
"329",91717910,0,15,3.2,1
"330",91718077,1,15,3.7,1
"331",91718081,1,15,2.76,0
"332",91718142,1,17,3.75,1
"333",91718294,1,13,2.57,0
"334",91718844,1,17,3.29,1
"335",91718949,0,17,3.06,1
"336",91719273,0,13.5,3,1
"337",91719375,0,11,0.8,0
"338",91719930,0,15,3.45,1
"339",91719932,1,17,3.58,1
"340",92316359,0,15,3.25,1
"341",92374975,1,20,4,1
"342",92374978,1,17,1.81,0
"343",92374979,0,15,1.87,0
"344",92500184,1,18,1.96,0
"345",92500219,1,15,1.93,0
"346",92500618,0,15,2.3,0
"347",92503208,0,15,2.3,0
"348",92504085,1,17,3.22,1
"349",92504100,1,15,3.19,1
"350",92506022,0,15,2.94,0
"351",92506995,0,15,2.27,0
"352",92507858,0,13.5,2.33,0
"353",92508726,1,19,3.25,1
"354",92540117,0,13,2.57,0
"355",92570236,0,15,1.97,0
"356",92570284,0,15,2.63,0
"357",92570698,0,13,3.08,1
"358",92571052,0,17,2.36,0
"359",92571208,1,18,2.78,0
"360",92571801,0,15,2.3,0
"361",92572101,0,15,2.8,0
"362",92572104,0,17,2.83,0
"363",92572108,1,17,3.56,1
"364",92572119,1,19,3.65,1
"365",92572162,0,14,2.47,0
"366",92572267,0,13,1.64,0
"367",92572321,0,11,2.69,0
"368",92572323,0,13,0.9,0
"369",92572345,0,15,2.73,0
"370",92572382,0,13.5,1.61,0
"371",92572444,0,18,3.02,1
"372",92572802,1,17,3.86,1
"373",92572918,0,15,2.1,0
"374",92572963,1,15,3.62,1
"375",92573010,1,18,4,1
"376",92573311,0,14,2.37,0
"377",92573316,1,17,3.59,1
"378",92573818,1,17,2.61,0
"379",92573916,1,17,2.85,0
"380",92573917,1,18,3,1
"381",92573943,0,13,2.9,0
"382",92573958,0,15,3.29,1
"383",92574018,1,11,0.38,0
"384",92575023,0,13,1.9,0
"385",92575249,1,13,3.58,1
"386",92575297,0,17,3.25,1
"387",92575324,1,13,1.4,0
"388",92575421,1,14,3.59,1
"389",92575526,0,13.5,1.75,0
"390",92575807,1,17,2.88,0
"391",92575868,0,17,2.95,0
"392",92575941,1,20,3.88,1
"393",92575959,0,14,1.67,0
"394",92575971,1,17,2.89,0
"395",92576248,1,15,3.08,1
"396",92576531,1,18,3.13,1
"397",92576533,1,17,3.88,1
"398",92576611,1,18,3.05,1
"399",92576693,1,22,2.84,0
"400",92576694,1,17,3.58,1
"401",92576937,1,22,3.86,1
"402",92577127,1,19,3.42,1
"403",92577217,1,17,3.94,1
"404",92577368,1,18,3.94,1
"405",92577514,1,14,2.65,0
"406",92578034,0,15,1.42,0
"407",92578580,0,11,0.96,0
"408",92578722,1,17,1.62,0
"409",92578935,1,15,2.35,0
"410",92579175,1,15,2.5,0
"411",92579238,0,15,1.88,0
"412",92579297,0,15,2.31,0
"413",92579376,0,13,1.71,0
"414",92579943,0,13,2.5,0
"415",92579960,0,13,1.98,0
"416",92579963,0,14,3.17,1
"417",92579968,0,15,0.92,0
"418",92579994,1,15,3.46,1
"419",92579998,1,20,4,1
"420",92608078,1,17,3.23,1
"421",92624977,0,15,1.69,0
"422",92676153,0,13,2.23,0
"423",92676356,0,20,2.98,0
"424",92678179,0,15,2.54,0
"425",92710199,0,13,1.46,0
"426",92710398,1,15,2.45,0
"427",92712391,0,17,3.14,1
"428",92712996,1,15,2.91,0
"429",92712998,1,15,2.38,0
"430",92713198,0,17,3.42,1
"431",92713391,1,15,3.94,1
"432",92714932,0,15,1.79,0
"433",92715357,0,11,1.03,0
"434",92715896,0,17,3.14,1
"435",92715931,0,15,3.42,1
"436",92715984,1,15,3.94,1
"437",92715998,0,13,3.37,1
"438",92716332,0,15,3.11,1
"439",92716333,1,14,2.75,0
"440",92716390,1,14,1.43,0
"441",92716883,1,15,2.61,0
"442",92716901,0,17,3.08,1
"443",92716902,1,17,3.54,1
"444",92717866,0,13,2.77,0
"445",92717912,0,18,3.5,1
"446",92718265,0,14,3.32,1
"447",92718307,1,17,2.88,0
"448",92718344,1,17,3.59,1
"449",92718390,1,15,3.85,1
"450",92718978,1,15,2.5,0
"451",92719971,1,15,2.61,0
"452",92719975,0,15,3.15,1
"453",93316956,0,15,0.76,0
"454",93374973,0,18,3.63,1
"455",93374975,1,17,2.65,0
"456",93374978,1,18,3.23,1
"457",93500514,0,13,2.78,0
"458",93504001,1,19,2.88,0
"459",93504281,0,20,2.76,0
"460",93504605,1,17,3.03,1
"461",93506053,0,14,3.09,1
"462",93506226,1,17,3.96,1
"463",93506290,1,15,1.39,0
"464",93506573,1,17,3.83,1
"465",93507312,1,17,3.43,1
"466",93540315,1,13,2.21,0
"467",93544923,1,11,0.3,0
"468",93546224,0,15,2.26,0
"469",93570194,1,15,3.65,1
"470",93570223,1,15,2.62,0
"471",93570432,1,17,3.73,1
"472",93570581,0,15,1.44,0
"473",93570721,1,19,4,1
"474",93570939,0,19,3.07,1
"475",93571114,1,15,3.51,1
"476",93571153,1,17,3.1,1
"477",93571452,1,18,4,1
"478",93571707,0,15,2.64,0
"479",93571862,1,15,3.37,1
"480",93572076,0,13,2.36,0
"481",93572118,0,13,2.93,0
"482",93572169,0,15,2.78,0
"483",93572200,1,18,3.96,1
"484",93572283,1,17,3.97,1
"485",93572284,0,17,2.38,0
"486",93572322,1,15,2.06,0
"487",93572369,0,15,2.47,0
"488",93572388,1,15,2.78,0
"489",93572448,0,15,2.58,0
"490",93572462,1,17,3.19,1
"491",93572948,0,15,2.1,0
"492",93572975,0,15,2.44,0
"493",93573631,1,19,2.89,0
"494",93574247,1,18,3.84,1
"495",93574300,1,19,3.57,1
"496",93574520,1,13,2.43,0
"497",93574688,0,15,2.04,0
"498",93574917,0,13,0.46,0
"499",93575016,1,17,3.47,1
"500",93575154,0,15,2,0
"501",93575158,0,15,2.83,0
"502",93575336,0,15,2.61,0
"503",93575354,0,13.5,0.96,0
"504",93575400,1,17,3.56,1
"505",93575407,1,20,3.94,1
"506",93575624,0,19,1.86,0
"507",93576206,0,15,2.32,0
"508",93576251,0,15,2.57,0
"509",93576343,0,13,2,0
"510",93576488,0,17,3.2,1
"511",93576924,0,13,1.26,0
"512",93577057,1,17,2.21,0
"513",93577123,1,18,3.3,1
"514",93577321,1,18,2.49,0
"515",93578347,1,18,3,1
"516",93578447,1,15,2.39,0
"517",93578685,1,13.5,1.27,0
"518",93578861,0,15,1.4,0
"519",93579273,1,13,2,0
"520",93579293,0,17,3.39,1
"521",93579945,1,15,2.44,0
"522",93579961,1,14,2.16,0
"523",93579966,0,13,1.59,0
"524",93579994,1,15,2.91,0
"525",93579999,1,17,3.27,1
"526",93606726,1,20,3.6,1
"527",93608178,0,13,2.2,0
"528",93614072,0,13,3.19,1
"529",93614977,0,13.5,2.64,0
"530",93619466,0,19,2.38,0
"531",93676125,1,20,2.85,0
"532",93676754,0,15,2.23,0
"533",93678779,1,15,3.12,1
"534",93710319,0,13,1.98,0
"535",93710356,0,13,1.53,0
"536",93710587,1,17,2.5,0
"537",93711961,0,15,3.18,1
"538",93712210,0,15,1.77,0
"539",93712272,0,14,1,0
"540",93712295,0,15,3.02,1
"541",93712347,0,13.5,2.84,0
"542",93712399,0,17,3.37,1
"543",93713033,0,17,2.36,0
"544",93713409,0,13,1.73,0
"545",93714082,1,14,2.44,0
"546",93714126,1,15,1.51,0
"547",93714236,0,15,2.42,0
"548",93714387,0,17,2.78,0
"549",93715257,1,13,3.66,1
"550",93715362,1,15,3.02,1
"551",93716058,1,17,1.86,0
"552",93716159,1,17,2.94,0
"553",93716196,0,14,2.72,0
"554",93716333,0,15,2.24,0
"555",93716915,1,19,3.81,1
"556",93716921,0,17,3.78,1
"557",93716970,0,15,3.69,1
"558",93717868,0,14,2.28,0
"559",93718017,0,11,0.5,0
"560",93718046,1,19,2.7,0
"561",93718280,1,15,1.62,0
"562",93718326,1,14,2.42,0
"563",93718944,1,15,2.97,0
"564",93719972,1,15,3.8,1
"565",94500172,1,18,3.29,1
"566",94500284,1,14,1.82,0
"567",94504188,0,15,2.02,0
"568",94504325,1,22,3.98,1
"569",94504728,1,14,1.72,0
"570",94504991,0,11,1.39,0
"571",94504994,0,15,0.3,0
"572",94506051,1,17,2.85,0
"573",94506271,0,13.5,1.58,0
"574",94506340,0,13,1.37,0
"575",94506933,1,19,3.79,1
"576",94508068,0,20,1.93,0
"577",94508567,1,13,2.58,0
"578",94508679,1,17,3.98,1
"579",94508733,1,15,3.51,1
"580",94544304,0,13,2.08,0
"581",94570029,0,15,3.23,1
"582",94570097,0,13,1.77,0
"583",94570151,0,13.5,1.55,0
"584",94571074,0,15,2.29,0
"585",94571176,1,15,3.17,1
"586",94571468,0,17,3.53,1
"587",94571818,1,17,3.56,1
"588",94571971,0,11,1.53,0
"589",94572046,0,11,1.33,0
"590",94572160,0,13,1.9,0
"591",94572194,1,15,3.07,1
"592",94572227,0,13,1.56,0
"593",94572263,1,15,2.38,0
"594",94572326,1,15,2.43,0
"595",94572343,0,15,1.56,0
"596",94572396,0,13.5,2.52,0
"597",94572567,1,17,2.92,0
"598",94572661,1,20,3.45,1
"599",94572667,1,19,3.98,1
"600",94572878,0,14,2.69,0
"601",94572912,0,15,3.37,1
"602",94572929,0,11,0.27,0
"603",94572988,0,20,2.98,0
"604",94572989,1,15,3.32,1
"605",94573439,1,17,2.56,0
"606",94573497,0,15,2.19,0
"607",94573691,0,13,2.18,0
"608",94573693,0,15,1.86,0
"609",94573699,0,15,1.13,0
"610",94573951,0,13,2.41,0
"611",94574128,1,20,3.97,1
"612",94574135,0,11,0,0
"613",94574235,0,15,2.64,0
"614",94574237,0,11,0.88,0
"615",94574241,1,13.5,2.91,0
"616",94574494,0,13,1.76,0
"617",94574536,0,15,1.87,0
"618",94574729,1,13,1.17,0
"619",94574802,1,19,3.12,1
"620",94574830,1,19,3.04,1
"621",94575029,1,15,3.5,1
"622",94575116,1,17,3.47,1
"623",94575195,1,19,3.65,1
"624",94575228,1,15,2.12,0
"625",94575231,0,13,2.42,0
"626",94575247,1,17,3.31,1
"627",94575463,1,18,3.1,1
"628",94575876,1,17,3.4,1
"629",94575948,1,15,3.33,1
"630",94575955,0,17,3.8,1
"631",94575985,1,17,3.65,1
"632",94575991,0,15,2,0
"633",94576024,0,15,2.26,0
"634",94576216,1,19,2.39,0
"635",94576254,0,11,2.29,0
"636",94576352,1,19,3.02,1
"637",94576357,1,15,2.6,0
"638",94576411,0,13,2.2,0
"639",94576432,1,17,1.49,0
"640",94576615,0,20,3.8,1
"641",94576685,1,11,1.64,0
"642",94577128,0,19,3.88,1
"643",94577264,0,13,1.27,0
"644",94577452,1,15,1.91,0
"645",94577924,1,20,3.25,1
"646",94578101,1,15,1.72,0
"647",94578149,1,17,2.93,0
"648",94578421,0,15,3.5,1
"649",94578804,1,15,1.96,0
"650",94578910,0,13,2.29,0
"651",94578966,0,17,1.47,0
"652",94579292,0,13,1.51,0
"653",94579294,1,15,3.32,1
"654",94579375,0,15,2.25,0
"655",94579941,1,17,3.29,1
"656",94579945,0,11,1.9,0
"657",94579998,0,13,3.69,1
"658",94593905,0,17,3.77,1
"659",94614472,1,15,2.26,0
"660",94614976,0,15,2.23,0
"661",94619469,1,17,3.65,1
"662",94619867,0,20,3.56,1
"663",94619963,1,17,3.23,1
"664",94676728,0,13,2.33,0
"665",94710376,0,14,2.35,0
"666",94710390,1,15,3.42,1
"667",94710450,1,15,1.86,0
"668",94710999,1,15,1.59,0
"669",94711266,1,17,3.6,1
"670",94711862,0,15,2.06,0
"671",94711974,0,17,2.84,0
"672",94712047,0,14,2.88,0
"673",94712211,0,13,2.47,0
"674",94712218,0,13,1.05,0
"675",94712917,1,13,2.71,0
"676",94714022,0,14,2.23,0
"677",94714085,1,17,3.04,1
"678",94714088,0,15,2.86,0
"679",94714242,1,15,3.04,1
"680",94714310,0,13,2.07,0
"681",94714394,1,14,3.21,1
"682",94714398,0,11,1,0
"683",94715257,1,15,2.94,0
"684",94715393,1,19,3.21,1
"685",94715980,1,17,3.94,1
"686",94715981,1,14,1.96,0
"687",94715987,1,17,4,1
"688",94716068,0,17,2.35,0
"689",94716217,1,15,3.09,1
"690",94716627,1,17,2.7,0
"691",94716893,0,15,2.71,0
"692",94716975,0,15,2.56,0
"693",94716976,0,11,0.63,0
"694",94717262,0,11,1.35,0
"695",94717461,1,15,2.25,0
"696",94718027,0,15,2.22,0
"697",94718194,0,15,3.8,1
"698",94718249,1,18,3.91,1
"699",94718273,1,18,2.46,0
"700",94718485,1,15,2.74,0
"701",94718998,0,15,3.65,1
"702",94719279,0,17,3.32,1
"703",94719932,1,17,3.27,1
"704",94719935,0,15,2.76,0
"705",95374971,1,19,3.1,1
