id,deathpen,rdefend,rvictim
1,0,2,2
2,0,2,1
3,1,2,2
4,0,2,2
5,0,1,1
6,0,2,1
7,0,1,1
8,0,2,2
9,0,2,2
10,0,2,1
11,0,1,1
12,0,1,1
13,0,2,2
14,0,1,1
15,0,2,2
16,0,2,2
17,0,1,1
18,0,1,2
19,0,1,1
20,0,2,2
21,0,1,1
22,1,2,1
23,0,2,2
24,1,1,2
25,0,1,1
26,0,2,2
27,0,1,1
28,0,2,2
29,0,2,2
30,0,1,1
31,0,1,1
32,0,1,2
33,1,2,1
34,1,1,1
35,0,1,1
36,0,1,1
37,0,1,1
38,0,2,2
39,0,1,1
40,0,2,2
41,0,1,1
42,0,2,2
43,0,2,2
44,0,2,2
45,0,2,2
46,0,1,1
47,0,1,1
48,0,1,1
49,0,2,2
50,0,2,2
51,0,2,2
52,0,1,1
53,0,2,2
54,0,1,1
55,0,1,2
56,0,1,1
57,0,2,2
58,0,1,1
59,0,1,1
60,0,2,2
61,0,1,1
62,1,1,2
63,0,2,2
64,0,1,1
65,0,1,1
66,0,2,2
67,0,2,2
68,0,1,1
69,0,1,1
70,0,1,1
71,0,2,2
72,0,1,1
73,0,1,1
74,0,2,1
75,0,1,1
76,0,1,1
77,0,1,1
78,0,1,1
79,1,2,1
80,0,1,1
81,0,1,1
82,0,2,2
83,0,2,1
84,0,1,1
85,0,1,1
86,0,1,1
87,0,1,1
88,0,1,1
89,0,2,2
90,0,1,1
91,0,1,1
92,0,1,1
93,0,1,1
94,0,2,2
95,0,1,1
96,0,1,1
97,1,2,2
98,0,1,1
99,0,1,1
100,0,1,1
101,1,1,1
102,0,1,1
103,0,2,2
104,0,1,2
105,0,2,2
106,0,1,1
107,0,2,1
108,0,2,2
109,0,1,1
110,0,2,2
111,0,1,1
112,0,1,1
113,0,2,2
114,0,1,1
115,0,1,1
116,0,1,1
117,0,2,2
118,0,2,2
119,0,1,1
120,0,1,1
121,0,2,1
122,0,2,2
123,0,2,2
124,0,2,1
125,0,1,1
126,0,1,2
127,0,1,1
128,0,1,1
129,0,2,2
130,0,1,1
131,0,2,2
132,0,1,1
133,0,2,2
134,0,1,1
135,1,1,2
136,0,2,2
137,1,1,2
138,0,2,2
139,0,1,1
140,0,2,2
141,0,1,1
142,0,2,2
143,0,2,2
144,0,2,1
145,0,1,1
146,0,2,2
147,0,1,1
148,0,2,2
149,0,2,2
150,0,1,1
151,0,1,1
152,0,1,1
153,0,2,2
154,0,2,2
155,0,1,1
156,0,2,1
157,0,2,2
158,0,1,1
159,0,1,1
160,0,2,1
161,0,2,2
162,0,2,2
163,0,1,1
164,0,1,1
165,0,1,1
166,0,1,1
167,0,1,1
168,0,2,2
169,0,2,2
170,0,1,1
171,0,1,1
172,0,2,2
173,0,1,2
174,0,1,1
175,0,1,1
176,0,1,1
177,0,2,2
178,0,2,2
179,0,2,2
180,0,2,1
181,0,1,1
182,0,2,2
183,0,1,2
184,0,1,1
185,0,1,1
186,1,2,2
187,0,2,2
188,0,1,1
189,0,1,1
190,0,1,1
191,0,1,1
192,0,2,2
193,0,1,1
194,1,2,2
195,0,2,2
196,0,1,1
197,0,2,2
198,1,2,2
199,0,1,1
200,0,2,2
201,0,2,2
202,0,2,2
203,0,1,1
204,0,1,1
205,0,1,1
206,1,2,2
207,0,2,2
208,0,1,1
209,0,2,1
210,0,1,1
211,0,1,2
212,0,2,2
213,0,1,1
214,0,1,1
215,0,2,2
216,0,1,1
217,1,1,2
218,0,2,2
219,0,2,1
220,0,1,1
221,0,1,1
222,0,2,2
223,0,1,1
224,0,2,2
225,0,2,2
226,0,2,2
227,0,2,2
228,0,1,1
229,0,2,2
230,0,2,2
231,0,2,1
232,0,1,1
233,0,2,2
234,0,1,1
235,0,1,1
236,0,1,1
237,0,1,1
238,0,1,1
239,0,1,1
240,0,1,1
241,0,1,1
242,0,1,2
243,0,2,2
244,0,2,2
245,0,2,1
246,0,2,2
247,0,1,1
248,0,1,1
249,0,1,1
250,0,2,2
251,0,1,1
252,1,1,1
253,0,2,2
254,0,1,1
255,0,2,2
256,0,2,2
257,0,2,2
258,0,1,1
259,0,2,2
260,0,1,1
261,0,1,1
262,0,1,1
263,0,1,1
264,0,1,1
265,0,2,2
266,0,2,2
267,0,1,1
268,0,2,2
269,0,1,1
270,0,1,1
271,0,1,1
272,0,1,1
273,0,1,1
274,0,2,2
275,0,1,1
276,1,1,2
277,0,2,2
278,0,1,1
279,0,1,1
280,0,2,2
281,0,1,1
282,0,2,2
283,0,1,1
284,0,1,1
285,0,2,2
286,0,1,1
287,0,1,1
288,0,2,2
289,0,1,1
290,0,2,1
291,0,1,1
292,0,2,2
293,0,1,1
294,0,1,1
295,0,2,2
296,0,1,1
297,0,2,2
298,0,2,2
299,0,2,2
300,0,1,1
301,0,2,2
302,0,2,2
303,0,1,1
304,0,2,2
305,0,1,2
306,0,1,1
307,0,2,2
308,0,2,2
309,0,1,1
310,0,1,1
311,0,1,1
312,0,1,1
313,0,2,2
314,0,1,1
315,0,2,2
316,0,1,1
317,0,1,1
318,0,1,1
319,1,2,2
320,0,2,1
321,0,2,1
322,0,2,2
323,0,2,2
324,0,1,1
325,0,1,1
326,0,2,2
327,0,1,1
328,0,1,1
329,0,2,2
330,0,2,2
331,0,2,2
332,0,2,1
333,0,2,1
334,0,1,1
335,1,1,1
336,0,1,1
337,1,1,2
338,0,1,1
339,0,2,2
340,0,2,1
341,0,1,1
342,0,1,1
343,0,1,1
344,0,1,1
345,0,1,1
346,0,1,1
347,0,2,2
348,0,2,2
349,0,2,2
350,0,2,2
351,0,1,1
352,0,1,1
353,0,1,1
354,0,2,2
355,0,1,1
356,0,1,1
357,0,1,1
358,0,2,1
359,0,2,2
360,0,1,1
361,0,2,2
362,1,2,2
363,0,2,2
364,0,1,1
365,0,2,2
366,0,1,1
367,0,1,1
368,0,2,2
369,0,1,1
370,0,1,1
371,0,2,2
372,0,1,1
373,0,1,1
374,0,1,1
375,0,1,1
376,0,2,1
377,0,2,1
378,0,2,2
379,0,1,1
380,0,2,2
381,1,1,2
382,0,2,2
383,0,1,2
384,0,1,1
385,0,1,1
386,0,1,2
387,0,1,2
388,0,2,2
389,0,2,2
390,0,2,2
391,0,1,1
392,0,1,1
393,0,1,1
394,0,2,2
395,0,1,1
396,0,1,1
397,0,2,2
398,0,2,1
399,0,1,1
400,0,1,1
401,0,1,1
402,0,1,1
403,0,1,1
404,0,2,2
405,0,2,2
406,0,1,1
407,0,1,1
408,0,2,2
409,0,2,2
410,0,2,2
411,0,1,1
412,0,2,2
413,0,2,2
414,0,2,1
415,0,1,1
416,0,2,2
417,0,1,1
418,0,1,1
419,0,2,2
420,0,1,1
421,0,1,1
422,0,1,1
423,0,2,2
424,0,1,1
425,0,1,1
426,0,1,1
427,0,2,2
428,0,1,1
429,0,2,2
430,0,1,1
431,0,1,1
432,0,1,1
433,0,1,2
434,0,2,2
435,0,1,1
436,0,1,1
437,0,2,2
438,0,1,1
439,0,2,2
440,0,1,1
441,0,1,1
442,0,1,1
443,0,2,2
444,0,2,1
445,0,2,2
446,0,2,2
447,0,1,1
448,0,2,1
449,1,1,2
450,0,1,1
451,0,2,2
452,0,1,2
453,0,1,1
454,0,1,1
455,0,2,1
456,0,2,2
457,0,2,2
458,0,2,2
459,0,1,1
460,0,2,2
461,0,2,2
462,0,1,2
463,0,2,2
464,0,2,2
465,0,2,1
466,0,1,1
467,0,2,2
468,0,1,1
469,0,1,1
470,0,1,1
471,0,2,2
472,0,1,2
473,0,1,1
474,0,1,1
475,0,2,2
476,0,1,1
477,0,2,2
478,0,1,1
479,0,1,1
480,0,2,2
481,0,2,2
482,0,1,1
483,0,1,1
484,1,1,2
485,0,1,1
486,1,2,2
487,0,2,2
488,0,1,1
489,0,2,2
490,0,1,2
491,0,2,2
492,1,2,2
493,0,1,1
494,0,2,1
495,0,1,1
496,0,1,1
497,0,2,1
498,0,2,2
499,0,1,1
500,0,1,1
501,0,1,1
502,0,2,2
503,0,2,2
504,0,1,1
505,0,2,2
506,0,1,1
507,0,1,1
508,0,1,1
509,0,1,1
510,0,2,2
511,0,1,1
512,0,2,2
513,0,1,1
514,0,1,1
515,0,1,1
516,0,2,2
517,0,2,2
518,0,1,1
519,0,2,2
520,0,1,1
521,0,2,2
522,0,1,1
523,0,1,1
524,0,1,1
525,0,1,1
526,1,2,2
527,0,2,2
528,0,1,1
529,0,1,1
530,0,2,2
531,0,1,1
532,0,1,1
533,0,1,1
534,0,2,2
535,0,1,1
536,0,1,1
537,0,1,1
538,0,1,1
539,0,1,1
540,0,2,2
541,0,2,1
542,0,1,1
543,0,1,1
544,0,2,1
545,0,2,2
546,0,2,2
547,0,2,1
548,0,1,1
549,0,1,1
550,0,1,1
551,0,2,2
552,0,2,2
553,0,2,2
554,0,2,2
555,0,1,1
556,0,1,1
557,0,1,1
558,0,1,1
559,0,1,1
560,0,2,2
561,0,1,2
562,0,1,1
563,0,2,2
564,0,2,2
565,0,1,1
566,0,2,2
567,0,1,1
568,0,2,1
569,0,1,1
570,0,1,1
571,0,1,1
572,0,1,1
573,0,1,2
574,0,2,2
575,1,2,2
576,0,1,1
577,0,2,2
578,0,1,1
579,0,1,1
580,0,2,2
581,0,2,1
582,0,1,1
583,0,1,1
584,0,1,1
585,0,2,1
586,0,2,2
587,0,2,2
588,0,2,1
589,0,1,1
590,0,1,1
591,0,2,2
592,0,2,2
593,0,2,2
594,0,1,1
595,0,1,1
596,0,1,1
597,0,1,1
598,0,1,1
599,0,1,1
600,0,1,1
601,0,2,2
602,0,1,1
603,0,1,1
604,0,1,1
605,0,2,2
606,0,1,1
607,0,1,1
608,0,1,1
609,0,1,1
610,0,1,1
611,0,2,2
612,1,2,2
613,0,2,2
614,0,2,2
615,0,1,1
616,0,2,2
617,0,2,2
618,1,2,2
619,0,1,1
620,0,2,2
621,0,1,1
622,0,2,2
623,0,2,1
624,0,1,1
625,0,1,1
626,0,1,1
627,0,1,1
628,0,1,1
629,0,2,2
630,0,2,2
631,0,1,1
632,0,1,1
633,0,2,2
634,0,2,2
635,1,2,2
636,0,1,1
637,0,1,1
638,0,2,2
639,0,2,2
640,1,2,2
641,0,2,2
642,0,1,1
643,0,1,1
644,0,1,1
645,0,1,1
646,0,1,1
647,0,1,1
648,0,1,1
649,0,2,2
650,0,1,1
651,0,2,1
652,0,2,1
653,0,1,1
654,0,1,1
655,0,1,1
656,0,1,1
657,0,1,1
658,0,2,2
659,0,2,2
660,0,1,1
661,0,1,1
662,0,1,1
663,0,2,2
664,0,1,1
665,0,2,2
666,0,2,1
667,0,2,2
668,0,2,2
669,0,1,1
670,1,2,2
671,1,1,1
672,0,2,1
673,0,2,1
674,0,1,1
675,0,1,1
676,0,2,2
677,0,1,1
678,0,1,1
679,0,2,2
680,0,1,1
681,0,2,2
682,1,2,2
683,0,2,1
684,0,2,2
685,1,2,1
686,0,1,1
687,1,1,2
688,0,1,1
689,0,2,2
690,0,2,2
691,0,1,1
692,0,2,2
693,0,1,1
694,0,1,1
695,1,1,2
696,0,1,1
697,0,2,2
698,0,2,2
699,0,1,1
700,1,2,2
701,0,1,1
702,0,2,2
703,0,1,2
704,0,1,1
705,0,1,1
706,0,2,2
707,0,2,2
708,0,1,1
709,0,1,1
710,0,1,1
711,0,1,1
712,0,2,2
713,0,1,1
714,0,2,2
715,0,1,1
716,0,1,1
717,0,1,1
718,0,1,1
719,0,1,1
720,0,1,1
721,1,2,2
722,0,2,2
723,0,2,2
724,0,2,2
725,0,1,1
726,0,2,2
727,0,1,1
728,0,1,1
729,0,2,2
730,0,1,1
731,0,1,1
732,0,2,2
733,0,1,1
734,0,2,2
735,0,2,2
736,0,1,1
737,0,2,2
738,1,2,2
739,0,1,1
740,0,2,2
741,0,1,1
742,0,2,2
743,0,1,1
744,0,2,2
745,0,2,2
746,0,1,2
747,1,1,2
748,0,1,1
749,0,2,2
750,0,1,1
751,0,2,2
752,0,2,2
753,0,2,2
754,0,2,1
755,0,2,2
756,0,1,1
757,0,2,2
758,0,2,2
759,0,1,1
760,0,1,1
761,0,2,2
762,0,1,1
763,0,1,1
764,0,2,2
765,1,2,2
766,0,1,1
767,0,1,1
768,0,1,1
769,0,1,1
770,0,1,1
771,0,1,1
772,0,1,1
773,0,1,1
774,0,2,2
775,0,2,2
776,0,1,1
777,0,2,2
778,0,2,1
779,0,1,1
780,0,1,1
781,1,2,2
782,0,1,1
783,0,1,1
784,0,2,1
785,0,2,2
786,0,1,1
787,0,1,1
788,0,1,1
789,0,2,1
790,0,2,2
791,0,2,2
792,0,2,2
793,0,2,2
794,0,1,1
795,0,1,1
796,0,1,1
797,0,1,1
798,0,1,1
799,0,2,2
800,1,1,2
801,0,1,1
802,0,1,1
803,0,1,1
804,0,1,1
805,0,1,1
806,0,1,1
807,0,2,2
808,0,2,2
809,0,2,2
810,0,1,1
811,1,1,2
812,0,1,1
813,0,1,1
814,0,2,2
815,0,2,1
816,0,1,1
817,0,2,2
818,0,1,1
819,0,1,1
820,0,1,1
821,0,2,2
822,0,1,1
823,0,2,2
824,0,1,1
825,0,1,1
826,0,1,1
827,0,1,1
828,0,1,1
829,0,1,1
830,0,1,1
831,1,1,1
832,0,2,2
833,0,2,2
834,0,2,2
835,0,1,2
836,0,1,1
837,1,1,2
838,0,1,1
839,0,1,1
840,0,2,2
841,0,1,1
842,0,2,1
843,0,1,1
844,0,1,1
845,0,2,2
846,0,1,1
847,0,1,1
848,0,1,1
849,0,1,1
850,0,2,2
851,0,1,1
852,1,1,2
853,0,1,1
854,0,2,1
855,0,1,1
856,0,2,1
857,0,2,2
858,0,1,1
859,0,2,2
860,0,1,1
861,0,1,1
862,0,2,2
863,0,2,1
864,0,1,1
865,0,1,1
866,0,1,1
867,1,1,2
868,0,1,1
869,0,2,2
870,0,1,1
871,0,1,1
872,0,1,1
873,0,1,1
874,0,2,2
875,0,2,2
876,0,1,1
877,0,1,1
878,1,2,2
879,0,2,1
880,0,1,1
881,0,2,1
882,0,1,1
883,0,1,1
884,0,1,1
885,0,1,1
886,0,1,1
887,0,1,1
888,0,1,1
889,0,1,1
890,0,2,2
891,0,2,2
892,0,1,1
893,0,1,1
894,0,1,1
895,0,1,1
896,0,2,2
897,0,2,2
898,0,1,1
899,1,2,2
900,0,2,2
901,0,2,2
902,0,1,1
903,0,1,1
904,0,2,2
905,0,2,2
906,0,2,2
907,0,1,1
908,0,2,2
909,0,2,1
910,0,1,1
911,0,1,1
912,0,1,1
913,0,2,2
914,0,1,1
915,0,2,2
916,1,2,2
917,0,1,1
918,0,2,2
919,0,1,1
920,0,1,1
921,0,1,1
922,0,1,1
923,0,2,2
924,0,2,2
925,0,1,1
926,0,2,2
927,1,2,2
928,0,2,2
929,0,2,1
930,0,1,1
931,0,1,1
932,0,1,1
933,0,2,2
934,0,1,1
935,0,1,1
936,0,2,2
937,0,1,1
938,0,2,2
939,0,1,1
940,0,1,1
941,0,2,2
942,0,1,1
943,0,2,2
944,0,1,1
945,0,2,2
946,0,2,2
947,0,2,2
948,0,1,1
949,0,1,1
950,0,2,2
951,0,1,1
952,0,1,1
953,0,1,1
954,0,1,1
955,0,2,1
956,0,1,1
957,0,2,1
958,0,2,1
959,0,2,2
960,0,1,1
961,0,2,2
962,0,1,1
963,0,1,1
964,0,2,2
965,0,1,2
966,0,2,2
967,0,1,1
968,0,2,2
969,0,2,2
970,0,1,1
971,0,1,1
972,0,2,2
973,0,1,1
974,0,2,2
975,0,2,1
976,0,2,2
977,0,1,1
978,0,1,1
979,0,2,2
980,0,1,2
981,0,1,1
982,0,2,2
983,0,2,2
984,0,1,1
985,0,1,1
986,0,1,1
987,0,2,2
988,0,2,2
989,0,1,1
990,0,1,1
991,0,1,1
992,0,2,2
993,0,1,1
994,0,1,1
995,0,1,1
996,1,2,2
997,0,2,2
998,0,1,1
999,0,1,1
1000,0,2,1
1001,0,1,2
1002,1,2,2
1003,0,2,2
1004,0,2,2
1005,0,2,1
1006,0,1,1
1007,0,1,1
1008,0,2,2
1009,0,1,1
1010,0,1,2
1011,0,1,1
1012,0,1,1
1013,0,1,1
1014,0,2,2
1015,0,1,1
1016,0,2,2
1017,0,1,1
1018,0,1,1
1019,0,2,2
1020,0,1,1
1021,0,2,2
1022,0,2,2
1023,0,2,2
1024,0,1,1
1025,1,2,1
1026,0,1,1
1027,0,2,2
1028,0,2,2
1029,0,1,1
1030,0,1,1
1031,0,2,2
1032,0,2,1
1033,0,1,1
1034,0,1,1
1035,0,1,1
1036,0,1,1
1037,0,2,2
1038,0,2,2
1039,0,1,1
1040,0,2,2
1041,0,1,1
1042,0,2,2
1043,0,2,2
1044,0,1,1
1045,0,1,1
1046,0,1,1
1047,0,1,1
1048,0,1,1
1049,0,1,1
1050,0,1,1
1051,0,2,2
1052,0,1,1
1053,0,1,1
1054,0,2,2
1055,0,1,1
1056,0,2,2
1057,0,1,2
1058,0,1,1
1059,0,1,1
1060,0,2,1
1061,0,2,1
1062,0,1,1
1063,0,2,2
1064,1,1,2
1065,0,1,1
1066,0,2,2
1067,1,2,2
1068,0,1,1
1069,0,2,1
1070,0,1,1
1071,0,1,1
1072,0,1,1
1073,0,1,1
1074,0,1,1
1075,0,2,1
1076,0,2,2
1077,0,2,2
1078,0,1,1
1079,0,1,1
1080,0,1,1
1081,0,1,1
1082,0,1,1
1083,0,1,1
1084,0,1,1
1085,0,1,1
1086,0,1,1
1087,0,2,2
1088,0,1,1
1089,0,2,2
1090,0,2,1
1091,0,2,2
1092,0,1,1
1093,0,2,2
1094,0,1,1
1095,0,1,1
1096,0,2,1
1097,0,2,2
1098,0,2,2
1099,0,2,2
1100,1,1,2
1101,0,2,2
1102,0,1,1
1103,0,2,2
1104,0,2,2
1105,0,1,1
1106,0,2,2
1107,0,1,1
1108,0,2,2
1109,0,2,2
1110,0,2,2
1111,0,2,2
1112,0,2,2
1113,0,1,1
1114,0,2,2
1115,0,1,1
1116,0,1,1
1117,0,2,2
1118,0,2,2
1119,0,1,1
1120,0,2,1
1121,0,2,1
1122,0,1,1
1123,0,1,1
1124,0,1,1
1125,0,2,1
1126,0,1,1
1127,0,1,1
1128,0,1,2
1129,0,1,1
1130,0,1,1
1131,0,1,1
1132,0,1,1
1133,0,2,1
1134,0,2,1
1135,0,2,2
1136,0,1,1
1137,0,1,1
1138,0,1,1
1139,0,1,2
1140,0,2,2
1141,0,1,1
1142,0,1,1
1143,0,1,1
1144,0,2,1
1145,0,2,1
1146,0,2,2
1147,0,2,2
1148,0,2,2
1149,0,2,2
1150,0,1,1
1151,0,1,1
1152,0,1,1
1153,0,1,1
1154,0,1,1
1155,0,2,1
1156,1,2,2
1157,0,1,1
1158,0,2,2
1159,0,1,1
1160,0,2,2
1161,0,2,2
1162,0,1,1
1163,0,2,2
1164,0,1,1
1165,0,2,2
1166,0,2,2
1167,0,1,1
1168,0,1,1
1169,0,2,2
1170,0,1,1
1171,0,2,2
1172,0,1,1
1173,0,1,1
1174,0,2,2
1175,0,2,2
1176,0,2,2
1177,0,1,1
1178,0,2,2
1179,0,2,2
1180,0,1,2
1181,0,2,2
1182,0,1,1
1183,0,2,2
1184,0,2,2
1185,0,1,1
1186,0,2,1
1187,0,2,1
1188,0,2,2
1189,0,1,1
1190,0,1,2
1191,0,1,1
1192,0,1,1
1193,0,2,2
1194,0,1,1
1195,0,2,2
1196,0,1,1
1197,0,1,1
1198,0,2,2
1199,0,2,2
1200,0,1,2
1201,0,2,1
1202,0,1,1
1203,0,1,1
1204,0,2,2
1205,0,2,2
1206,0,1,1
1207,1,1,2
1208,0,2,2
1209,0,1,1
1210,0,2,2
1211,0,1,1
1212,0,1,1
1213,0,2,1
1214,0,1,1
1215,0,1,1
1216,0,2,2
1217,0,2,2
1218,0,2,2
1219,0,1,2
1220,0,2,2
1221,0,1,1
1222,0,2,1
1223,0,1,1
1224,0,2,2
1225,0,2,2
1226,0,2,2
1227,0,1,1
1228,0,2,2
1229,0,1,1
1230,0,2,2
1231,0,1,1
1232,0,1,1
1233,0,1,1
1234,0,1,1
1235,0,1,1
1236,0,2,2
1237,0,1,1
1238,0,1,1
1239,0,1,1
1240,0,2,2
1241,1,1,1
1242,0,2,2
1243,0,1,1
1244,0,2,2
1245,0,1,1
1246,0,2,2
1247,0,2,2
1248,0,1,1
1249,0,1,1
1250,0,1,1
1251,0,1,1
1252,0,1,1
1253,0,1,1
1254,0,2,2
1255,0,2,2
1256,0,1,1
1257,0,2,2
1258,0,1,1
1259,0,1,1
1260,0,2,2
1261,0,1,1
1262,0,1,1
1263,0,1,1
1264,0,1,1
1265,0,2,1
1266,0,2,2
1267,0,1,1
1268,0,2,1
1269,0,1,1
1270,0,1,1
1271,0,2,2
1272,0,2,1
1273,0,1,1
1274,0,1,1
1275,0,1,1
1276,0,1,1
1277,0,2,1
1278,0,1,1
1279,0,1,1
1280,1,1,2
1281,0,1,1
1282,1,1,2
1283,0,2,1
1284,0,1,1
1285,0,1,1
1286,0,2,2
