id,deathpen,rdefend,rvictim
1287,0,1,1
1288,0,2,2
1289,0,1,1
1290,0,2,2
1291,0,2,2
1292,0,1,1
1293,0,1,1
1294,0,1,1
1295,0,2,2
1296,0,1,1
1297,1,1,2
1298,0,1,1
1299,0,1,1
1300,0,2,2
1301,0,1,1
1302,0,1,1
1303,1,1,2
1304,0,2,2
1305,0,2,2
1306,0,1,1
1307,0,2,2
1308,0,1,1
1309,0,2,1
1310,1,1,2
1311,0,2,2
1312,0,1,1
1313,0,2,1
1314,0,1,1
1315,0,1,1
1316,0,1,1
1317,0,2,2
1318,0,1,1
1319,0,2,2
1320,0,2,1
1321,0,2,2
1322,0,1,1
1323,1,1,1
1324,0,2,2
1325,0,2,1
1326,0,1,1
1327,0,1,1
1328,0,1,1
1329,0,2,2
1330,0,2,2
1331,0,1,1
1332,0,2,2
1333,0,1,1
1334,0,2,2
1335,0,2,1
1336,0,2,2
1337,0,1,1
1338,0,1,1
1339,0,1,1
1340,0,2,1
1341,0,1,1
1342,0,1,1
1343,0,2,2
1344,0,2,2
1345,0,2,2
1346,0,2,2
1347,0,2,1
1348,0,2,2
1349,1,1,2
1350,0,1,1
1351,0,1,1
1352,0,1,1
1353,0,1,1
1354,0,2,2
1355,0,1,1
1356,0,2,2
1357,0,1,1
1358,0,2,2
1359,0,1,1
1360,0,1,1
1361,0,1,1
1362,0,2,2
1363,0,1,1
1364,0,1,1
1365,0,1,1
1366,0,2,2
1367,0,1,1
1368,0,1,1
1369,0,1,1
1370,0,2,1
1371,0,1,1
1372,0,2,2
1373,0,1,1
1374,0,1,1
1375,0,2,2
1376,0,2,2
1377,0,2,2
1378,0,1,1
1379,0,1,1
1380,0,2,2
1381,0,2,2
1382,0,1,1
1383,0,2,2
1384,0,1,1
1385,1,1,1
1386,1,1,1
1387,0,2,2
1388,0,1,1
1389,0,2,2
1390,0,1,1
1391,0,1,2
1392,0,1,1
1393,0,2,1
1394,0,2,1
1395,0,1,1
1396,0,1,1
1397,0,1,1
1398,0,1,1
1399,0,2,2
1400,0,2,2
1401,0,1,2
1402,0,2,2
1403,0,2,2
1404,0,1,1
1405,0,1,1
1406,0,1,1
1407,0,2,1
1408,0,2,2
1409,0,1,1
1410,0,1,1
1411,0,2,2
1412,0,2,2
1413,0,2,2
1414,0,1,1
1415,0,1,1
1416,0,1,2
1417,0,2,1
1418,0,1,1
1419,1,2,2
1420,0,2,1
1421,0,2,1
1422,0,2,2
1423,0,2,2
1424,0,1,1
1425,0,1,1
1426,0,1,1
1427,0,2,1
1428,0,1,1
1429,0,2,2
1430,0,1,1
1431,0,2,2
1432,0,1,1
1433,0,2,2
1434,0,1,1
1435,0,2,1
1436,1,1,1
1437,0,1,1
1438,0,1,1
1439,0,1,1
1440,0,2,2
1441,1,1,1
1442,0,1,1
1443,0,1,1
1444,0,2,2
1445,0,2,2
1446,0,1,1
1447,0,1,1
1448,0,1,1
1449,1,1,2
1450,0,2,2
1451,0,2,2
1452,0,2,2
1453,0,1,1
1454,0,1,1
1455,0,1,1
1456,0,1,1
1457,0,2,2
1458,0,1,1
1459,0,1,1
1460,0,1,1
1461,0,2,1
1462,0,1,1
1463,0,2,2
1464,0,1,1
1465,0,1,1
1466,0,1,1
1467,0,1,1
1468,0,1,1
1469,0,1,1
1470,0,1,1
1471,0,1,1
1472,1,2,2
1473,0,2,2
1474,0,1,1
1475,0,1,1
1476,0,2,1
1477,0,2,2
1478,0,1,1
1479,0,2,2
1480,0,2,2
1481,0,1,1
1482,0,1,1
1483,0,2,1
1484,0,2,2
1485,0,2,2
1486,0,1,2
1487,0,2,1
1488,0,1,1
1489,0,1,1
1490,0,1,1
1491,0,2,2
1492,0,2,1
1493,0,2,2
1494,0,2,2
1495,0,1,1
1496,0,2,1
1497,0,2,2
1498,0,1,1
1499,0,1,1
1500,0,1,1
1501,0,1,1
1502,0,1,1
1503,0,1,1
1504,0,1,1
1505,0,2,2
1506,0,2,2
1507,0,1,1
1508,0,2,2
1509,0,2,2
1510,0,1,1
1511,0,1,1
1512,0,2,2
1513,0,2,2
1514,1,1,2
1515,0,2,2
1516,0,1,1
1517,0,2,2
1518,0,1,1
1519,0,2,2
1520,0,2,2
1521,0,1,1
1522,0,1,1
1523,0,1,1
1524,0,1,1
1525,0,1,1
1526,0,1,1
1527,0,1,1
1528,0,2,2
1529,0,1,1
1530,0,1,1
1531,0,1,1
1532,0,1,1
1533,0,1,1
1534,0,1,1
1535,0,2,2
1536,0,1,1
1537,0,1,1
1538,0,1,2
1539,0,2,1
1540,0,2,2
1541,0,1,1
1542,0,2,1
1543,0,2,1
1544,0,1,1
1545,0,1,1
1546,0,2,2
1547,0,2,1
1548,0,2,2
1549,0,1,1
1550,0,1,1
1551,0,1,1
1552,0,2,2
1553,0,1,1
1554,0,1,1
1555,0,1,1
1556,0,1,1
1557,0,2,1
1558,0,2,2
1559,0,2,2
1560,0,1,1
1561,0,2,2
1562,0,1,1
1563,1,1,2
1564,0,2,2
1565,0,2,2
1566,0,1,1
1567,0,1,1
1568,0,2,2
1569,0,2,2
1570,0,2,2
1571,0,2,2
1572,0,1,1
1573,0,1,1
1574,0,2,2
1575,0,1,1
1576,0,2,2
1577,0,1,1
1578,0,1,1
1579,0,2,2
1580,0,1,2
1581,0,1,2
1582,0,2,2
1583,0,2,2
1584,0,1,1
1585,0,1,1
1586,0,1,1
1587,1,1,2
1588,0,1,1
1589,0,1,1
1590,0,1,1
1591,0,1,1
1592,0,2,2
1593,0,2,1
1594,0,1,1
1595,0,1,2
1596,0,1,1
1597,0,2,2
1598,0,2,2
1599,0,1,1
1600,0,1,2
1601,0,1,1
1602,0,1,1
1603,0,1,1
1604,0,1,1
1605,0,1,1
1606,0,1,1
1607,0,1,1
1608,0,1,2
1609,0,2,2
1610,0,2,2
1611,0,1,1
1612,0,2,2
1613,0,1,1
1614,1,2,2
1615,0,1,1
1616,0,1,1
1617,0,1,1
1618,0,2,1
1619,0,2,2
1620,0,1,2
1621,0,2,2
1622,0,2,2
1623,0,1,1
1624,0,2,2
1625,0,2,2
1626,0,2,2
1627,0,2,2
1628,0,1,1
1629,0,1,1
1630,0,2,2
1631,0,1,1
1632,0,1,1
1633,0,2,2
1634,0,1,1
1635,0,2,2
1636,0,1,1
1637,0,1,1
1638,0,1,1
1639,0,2,2
1640,0,1,1
1641,0,2,2
1642,0,1,1
1643,0,1,1
1644,0,1,1
1645,0,1,1
1646,0,2,2
1647,0,1,1
1648,0,2,2
1649,0,1,1
1650,0,2,2
1651,1,1,2
1652,0,1,2
1653,1,2,2
1654,0,1,1
1655,0,1,1
1656,0,2,2
1657,0,2,2
1658,1,1,2
1659,0,1,1
1660,0,2,1
1661,0,2,2
1662,0,1,1
1663,0,1,1
1664,0,2,2
1665,0,1,1
1666,0,1,1
1667,0,1,1
1668,1,2,2
1669,0,2,2
1670,0,2,2
1671,0,2,1
1672,0,2,2
1673,0,1,1
1674,0,2,1
1675,1,2,2
1676,0,2,2
1677,0,2,2
1678,0,1,1
1679,0,2,2
1680,0,2,2
1681,0,2,2
1682,0,1,1
1683,0,1,1
1684,1,1,1
1685,0,1,1
1686,0,2,2
1687,0,2,1
1688,0,1,1
1689,0,1,1
1690,0,1,1
1691,0,1,1
1692,0,1,1
1693,0,1,1
1694,0,2,2
1695,0,1,1
1696,0,2,2
1697,0,1,1
1698,0,1,1
1699,0,2,1
1700,0,1,1
1701,1,2,2
1702,0,1,1
1703,0,2,2
1704,0,1,1
1705,0,1,1
1706,0,2,2
1707,0,2,2
1708,0,1,1
1709,0,1,1
1710,0,1,1
1711,0,2,2
1712,0,2,2
1713,0,1,1
1714,0,1,1
1715,0,1,1
1716,0,1,1
1717,0,1,1
1718,0,1,1
1719,0,1,1
1720,0,2,2
1721,0,1,2
1722,0,1,1
1723,0,2,2
1724,0,2,2
1725,0,1,1
1726,0,1,1
1727,0,2,2
1728,0,1,1
1729,0,1,1
1730,0,1,1
1731,0,1,1
1732,0,1,1
1733,0,1,1
1734,0,2,2
1735,0,2,1
1736,0,2,2
1737,0,1,1
1738,0,1,1
1739,0,1,1
1740,1,1,2
1741,0,1,1
1742,0,1,1
1743,0,2,2
1744,0,1,1
1745,0,1,1
1746,0,2,2
1747,0,2,2
1748,0,1,1
1749,0,1,1
1750,0,2,2
1751,0,2,2
1752,0,2,2
1753,0,1,1
1754,0,2,2
1755,0,2,2
1756,0,1,1
1757,0,1,1
1758,0,2,2
1759,0,2,2
1760,1,1,2
1761,0,2,2
1762,0,1,1
1763,0,1,1
1764,0,1,1
1765,0,1,1
1766,0,2,2
1767,0,2,1
1768,0,1,1
1769,0,2,1
1770,0,1,1
1771,0,2,2
1772,0,2,2
1773,0,1,1
1774,0,2,2
1775,0,2,1
1776,0,1,1
1777,0,2,1
1778,0,1,1
1779,0,1,1
1780,0,2,2
1781,0,1,1
1782,0,1,1
1783,0,2,1
1784,0,2,1
1785,0,1,1
1786,0,1,1
1787,0,2,2
1788,0,1,1
1789,0,1,1
1790,0,1,1
1791,0,1,1
1792,0,1,1
1793,0,2,2
1794,0,2,2
1795,0,1,1
1796,0,1,1
1797,1,1,1
1798,0,2,2
1799,0,1,1
1800,0,1,1
1801,1,2,2
1802,0,1,1
1803,0,1,1
1804,0,1,1
1805,0,1,1
1806,0,1,1
1807,0,1,1
1808,0,1,1
1809,0,2,2
1810,0,1,1
1811,0,1,1
1812,0,2,2
1813,0,1,1
1814,0,1,1
1815,1,2,2
1816,0,1,1
1817,0,2,2
1818,0,2,2
1819,0,2,2
1820,0,2,2
1821,0,1,1
1822,0,1,1
1823,0,1,1
1824,0,1,1
1825,0,2,2
1826,1,2,2
1827,0,1,1
1828,0,2,2
1829,0,1,1
1830,0,1,1
1831,0,1,1
1832,0,1,1
1833,0,1,1
1834,0,1,1
1835,0,1,1
1836,0,1,1
1837,0,1,1
1838,0,1,1
1839,0,2,2
1840,0,1,1
1841,0,1,2
1842,0,1,1
1843,0,1,1
1844,0,2,1
1845,0,1,1
1846,0,1,1
1847,1,1,2
1848,0,1,1
1849,0,2,1
1850,0,2,2
1851,0,2,2
1852,0,1,1
1853,0,1,1
1854,0,1,1
1855,0,1,2
1856,0,2,2
1857,0,1,1
1858,0,1,1
1859,0,1,1
1860,0,1,1
1861,0,2,2
1862,0,1,1
1863,1,2,2
1864,0,2,2
1865,0,2,2
1866,0,1,1
1867,0,1,1
1868,0,1,1
1869,0,2,2
1870,0,1,1
1871,0,1,1
1872,0,2,2
1873,0,2,2
1874,0,1,1
1875,0,1,1
1876,0,1,1
1877,0,1,1
1878,0,2,2
1879,0,2,2
1880,0,1,1
1881,0,2,2
1882,0,2,1
1883,0,1,1
1884,0,2,1
1885,0,2,2
1886,0,2,2
1887,0,2,2
1888,1,2,2
1889,0,1,1
1890,0,1,1
1891,0,2,2
1892,0,2,2
1893,0,2,2
1894,0,2,2
1895,0,1,1
1896,0,1,1
1897,0,2,1
1898,0,2,2
1899,0,1,1
1900,0,2,2
1901,0,2,1
1902,1,1,1
1903,0,1,1
1904,0,2,2
1905,0,1,1
1906,0,1,1
1907,0,2,2
1908,0,2,2
1909,1,2,2
1910,0,2,2
1911,0,1,1
1912,0,2,2
1913,0,1,1
1914,0,1,1
1915,0,2,1
1916,0,1,1
1917,0,2,1
1918,0,2,2
1919,0,1,1
1920,0,1,1
1921,0,1,1
1922,0,2,1
1923,0,2,2
1924,0,1,1
1925,0,2,2
1926,0,2,2
1927,0,1,1
1928,0,2,2
1929,0,2,2
1930,0,1,1
1931,0,1,1
1932,0,1,1
1933,0,2,2
1934,0,1,1
1935,0,2,2
1936,0,1,1
1937,0,1,1
1938,0,2,2
1939,0,2,2
1940,0,1,1
1941,0,1,1
1942,0,1,1
1943,0,1,1
1944,0,2,2
1945,0,2,2
1946,0,1,1
1947,0,1,1
1948,0,1,1
1949,0,1,1
1950,0,2,2
1951,0,2,2
1952,0,1,1
1953,0,2,2
1954,0,1,1
1955,0,1,1
1956,0,2,1
1957,0,1,1
1958,1,1,2
1959,0,1,1
1960,0,1,1
1961,0,1,1
1962,0,1,1
1963,0,1,1
1964,0,1,1
1965,0,1,1
1966,0,2,2
1967,0,2,1
1968,0,1,1
1969,0,1,1
1970,0,1,1
1971,0,2,2
1972,0,1,1
1973,0,1,1
1974,0,2,2
1975,0,1,1
1976,0,2,1
1977,0,1,1
1978,0,2,2
1979,0,1,1
1980,0,1,2
1981,0,1,1
1982,0,1,1
1983,0,2,2
1984,0,1,1
1985,0,1,1
1986,0,1,2
1987,0,2,2
1988,0,1,1
1989,0,2,2
1990,0,2,2
1991,0,1,1
1992,0,2,2
1993,0,2,1
1994,0,2,2
1995,0,2,2
1996,0,2,2
1997,0,1,1
1998,0,1,1
1999,0,1,1
2000,0,1,2
2001,0,2,2
2002,0,1,1
2003,1,1,2
2004,0,1,1
2005,0,1,1
2006,0,1,1
2007,1,1,2
2008,0,1,1
2009,0,1,1
2010,0,2,2
2011,0,2,2
2012,0,1,1
2013,0,1,1
2014,0,1,1
2015,0,1,1
2016,0,1,1
2017,0,1,1
2018,0,2,1
2019,0,1,1
2020,0,2,2
2021,0,1,2
2022,0,1,1
2023,0,1,1
2024,0,2,2
2025,0,1,1
2026,0,2,2
2027,0,1,1
2028,0,1,1
2029,0,1,1
2030,0,1,1
2031,0,2,2
2032,0,2,2
2033,0,1,1
2034,0,1,1
2035,0,2,2
2036,0,1,1
2037,0,1,1
2038,0,1,1
2039,0,1,2
2040,0,1,1
2041,0,1,1
2042,0,2,2
2043,0,1,1
2044,0,1,2
2045,0,1,1
2046,0,1,1
2047,0,1,1
2048,0,1,1
2049,0,2,1
2050,0,2,2
2051,0,1,1
2052,0,2,2
2053,0,1,1
2054,0,1,1
2055,0,2,2
2056,0,1,1
2057,0,1,1
2058,0,1,1
2059,0,2,2
2060,0,1,1
2061,0,1,1
2062,0,1,1
2063,0,1,1
2064,0,2,2
2065,0,2,1
2066,0,1,1
2067,0,2,2
2068,0,1,1
2069,0,1,1
2070,0,1,1
2071,0,2,2
2072,0,1,1
2073,0,1,1
2074,0,1,1
2075,1,1,2
2076,0,2,2
2077,0,2,2
2078,0,1,1
2079,0,1,1
2080,0,1,1
2081,0,2,2
2082,0,1,1
2083,0,1,1
2084,0,2,2
2085,1,1,2
2086,0,1,1
2087,0,1,1
2088,0,2,2
2089,0,1,1
2090,0,2,2
2091,0,1,1
2092,0,1,1
2093,0,1,1
2094,0,2,2
2095,0,2,2
2096,1,1,2
2097,0,2,2
2098,0,2,2
2099,0,2,2
2100,0,1,1
2101,0,2,2
2102,0,2,2
2103,0,2,2
2104,0,1,1
2105,1,1,1
2106,0,2,2
2107,0,1,1
2108,0,1,1
2109,0,1,1
2110,0,2,2
2111,0,2,1
2112,0,2,2
2113,0,1,1
2114,0,1,1
2115,0,1,1
2116,0,2,2
2117,0,2,2
2118,0,2,2
2119,0,1,1
2120,0,2,2
2121,0,1,1
2122,0,1,1
2123,0,2,2
2124,0,2,2
2125,0,2,2
2126,0,1,1
2127,0,2,1
2128,0,1,1
2129,0,1,1
2130,0,1,1
2131,0,1,1
2132,1,1,2
2133,0,1,1
2134,0,1,1
2135,0,1,1
2136,0,1,1
2137,0,1,1
2138,0,1,1
2139,0,1,2
2140,0,1,1
2141,0,2,2
2142,0,1,1
2143,0,1,1
2144,0,2,2
2145,0,2,2
2146,0,2,1
2147,0,1,1
2148,0,2,1
2149,0,1,1
2150,0,2,2
2151,0,1,1
2152,0,1,1
2153,0,1,1
2154,0,1,1
2155,0,1,1
2156,0,1,1
2157,0,2,2
2158,0,2,2
2159,0,1,1
2160,0,2,2
2161,0,1,1
2162,0,1,1
2163,0,1,1
2164,0,2,2
2165,0,1,1
2166,0,1,1
2167,0,1,1
2168,0,2,2
2169,1,2,2
2170,0,2,2
2171,0,1,1
2172,0,2,2
2173,0,2,2
2174,0,2,2
2175,0,1,1
2176,0,1,2
2177,0,1,1
2178,0,1,1
2179,1,2,2
2180,0,2,1
2181,0,2,2
2182,0,2,2
2183,0,1,1
2184,0,1,1
2185,0,1,1
2186,1,1,1
2187,0,2,2
2188,0,1,1
2189,0,2,2
2190,1,1,2
2191,0,2,2
2192,0,2,2
2193,0,2,2
2194,0,1,1
2195,0,1,1
2196,0,1,1
2197,0,2,2
2198,0,2,2
2199,0,1,1
2200,0,1,1
2201,0,2,2
2202,0,1,1
2203,0,1,1
2204,0,2,1
2205,0,1,1
2206,0,2,1
2207,0,1,1
2208,0,1,2
2209,0,1,1
2210,0,2,1
2211,0,1,1
2212,0,1,1
2213,0,2,2
2214,0,1,1
2215,0,1,1
2216,0,2,2
2217,0,1,1
2218,0,2,1
2219,0,1,1
2220,0,1,1
2221,0,2,1
2222,0,2,2
2223,0,1,1
2224,0,1,1
2225,0,1,1
2226,0,1,1
2227,0,2,2
2228,0,1,1
2229,0,1,1
2230,0,1,1
2231,0,2,1
2232,1,1,2
2233,0,2,2
2234,0,1,1
2235,0,2,2
2236,0,1,1
2237,0,2,1
2238,1,2,2
2239,0,1,1
2240,0,1,1
2241,0,1,1
2242,0,1,1
2243,0,1,1
2244,1,2,2
2245,0,1,1
2246,0,2,2
2247,0,2,2
2248,0,1,1
2249,0,1,1
2250,0,1,1
2251,0,2,2
2252,0,1,1
2253,0,1,1
2254,0,1,1
2255,0,1,1
2256,0,1,1
2257,0,1,1
2258,0,1,1
2259,0,1,1
2260,0,2,2
2261,0,2,1
2262,0,1,1
2263,1,2,2
2264,0,1,1
2265,0,2,2
2266,0,2,2
2267,0,2,2
2268,0,1,1
2269,1,1,2
2270,0,1,1
2271,0,1,1
2272,0,2,2
2273,0,1,1
2274,0,2,2
2275,0,1,1
2276,0,1,1
2277,0,1,1
2278,0,2,2
2279,0,1,1
2280,0,2,2
2281,0,2,1
2282,0,2,2
2283,0,2,2
2284,0,1,1
2285,0,1,1
2286,0,2,1
2287,0,2,2
2288,0,1,1
2289,0,1,1
2290,0,2,2
2291,0,1,1
2292,0,1,1
2293,0,1,1
2294,0,1,2
2295,0,2,2
2296,0,1,1
2297,0,1,1
2298,0,2,2
2299,0,2,1
2300,1,2,2
2301,0,2,2
2302,0,2,2
2303,0,1,1
2304,0,2,2
2305,0,1,1
2306,0,2,2
2307,0,2,2
2308,1,2,2
2309,0,1,1
2310,0,1,1
2311,0,2,2
2312,0,1,1
2313,0,2,2
2314,0,1,1
2315,0,2,2
2316,0,2,2
2317,0,2,2
2318,0,1,1
2319,0,2,2
2320,0,2,2
2321,0,1,1
2322,0,2,2
2323,0,2,2
2324,0,1,1
2325,0,1,2
2326,0,1,1
2327,0,1,1
2328,1,2,2
2329,0,1,1
2330,0,1,1
2331,0,1,2
2332,0,2,2
2333,0,2,1
2334,0,2,2
2335,0,2,1
2336,0,1,1
2337,1,2,2
2338,0,1,1
2339,0,2,2
2340,0,1,1
2341,0,2,2
2342,0,1,2
2343,0,1,1
2344,0,1,1
2345,0,1,1
2346,0,2,2
2347,0,1,1
2348,0,1,1
2349,0,1,1
2350,0,1,1
2351,0,1,1
2352,0,1,1
2353,0,1,1
2354,0,1,1
2355,0,2,2
2356,0,1,1
2357,1,2,2
2358,0,1,1
2359,0,1,1
2360,0,1,1
2361,0,2,2
2362,0,1,1
2363,0,1,1
2364,0,1,1
2365,0,2,1
2366,0,1,1
2367,0,1,1
2368,0,1,1
2369,0,1,1
2370,0,1,1
2371,0,1,1
2372,1,2,2
2373,0,1,1
2374,0,1,1
2375,1,1,2
2376,0,1,1
2377,0,2,2
2378,0,2,1
2379,0,1,1
2380,0,1,1
2381,0,1,1
2382,0,1,2
2383,0,2,1
2384,0,2,2
2385,0,1,1
2386,0,1,1
2387,0,1,1
2388,0,1,1
2389,0,2,2
2390,0,2,2
2391,0,2,2
2392,1,1,2
2393,0,1,1
2394,0,1,1
2395,0,1,1
2396,0,2,2
2397,0,1,1
2398,0,1,1
2399,0,1,1
2400,0,2,1
2401,1,1,2
2402,0,2,2
2403,0,1,1
2404,0,1,1
2405,0,2,2
2406,0,1,1
2407,0,2,1
2408,0,2,2
2409,0,1,1
2410,0,2,2
2411,0,1,1
2412,0,1,1
2413,0,1,1
2414,0,2,1
2415,0,1,1
2416,0,2,1
2417,0,2,2
2418,0,2,2
2419,0,2,1
2420,0,2,2
2421,0,2,2
2422,0,2,2
2423,0,2,1
2424,0,1,1
2425,0,1,1
2426,0,2,2
2427,0,2,2
2428,0,1,1
2429,0,1,1
2430,0,2,1
2431,0,2,2
2432,0,2,2
2433,0,2,1
2434,0,2,2
2435,1,1,2
2436,1,2,2
2437,0,2,2
2438,0,1,1
2439,0,1,1
2440,0,1,1
2441,0,2,1
2442,0,2,2
2443,0,2,2
2444,0,1,1
2445,0,1,1
2446,0,1,1
2447,0,2,2
2448,0,1,1
2449,0,2,2
2450,0,1,1
2451,0,1,1
2452,0,1,1
2453,0,2,2
2454,0,2,2
2455,0,1,1
2456,0,1,1
2457,0,1,1
2458,1,1,1
2459,0,1,1
2460,0,1,1
2461,0,2,2
2462,0,1,1
2463,0,2,2
2464,0,1,1
2465,0,1,1
2466,0,2,2
2467,0,2,2
2468,0,2,2
2469,0,2,2
2470,0,1,1
2471,0,2,2
2472,0,2,2
2473,0,2,1
2474,0,1,1
2475,0,1,1
